"Realm","Character","Name","Tier","Type","Target","Formula","Multiplier","Element","Time","Effects","Counter","Auto Target","Minimum LB Points","Limit Break Bonus","Mastery Bonus","Relic","Name (JP)","ID"
"VI","Terra","Fire Raiment (Terra)","LBG","NAT","All allies","","","","0.01","Grants [Attach Fire]","N","All allies","250","Fire Damage Up","MAG +10","Wildfire Saber (VI)","炎装【ティナ】","20100025"
"VI","Terra","Guardian Maduin","LBGS","NAT","Self","","","","0.01","Summons Maduin for 5 seconds, grants [Protect], [Shell], [Haste], [Instant ATB 1], [DEF and RES +200% (25s)], [Attach Fire 3 with Stacking] and [Damage Cap +20000] to Maduin","N","Self","250","Guardian Summon Damage Up, Damage Reduction Barrier","","Chaperon (VI)","Gマディン","20100037"
"VI","Terra","Entwined Bond: Terra (Wind)","LBC","BLK","Single enemy","Magical","26.00","Wind, NE","0.01","Ten single attacks (2.60 each) capped at 19999, activates Wind Chain (max 150, field +0%) or adds 25 to the current Wind Chain maximum limit, grants [Chain Force Mode (Terra - Wind)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Laevateinn (VI)","紡絆・ティナ風","20100041"
"VI","Terra","Parallel Bond: Terra","LBC","BLK","Single enemy","Magical","26.00","Fire, NE","0.01","Ten single attacks (2.60 each) capped at 19999, activates VI Chain (max 150, field +0%) or adds 25 to the current VI Chain maximum limit, grants [Chain Force Mode (Terra - VI)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Bountiful Vestment (VI)","紡絆・ティナ","20100042"
"VI","Locke","Fire Raiment (Locke)","LBG","NAT","All allies","","","","0.01","Grants [Attach Fire]","N","All allies","250","Fire Damage Up","ATK +10","Zwill Blade (VI)","炎装【ロック】","20240021"
"VI","Locke","Guardian Phoenix","LBGS","NAT","Self","","","","0.01","Summons Phoenix for 5 seconds, grants [Protect], [Shell], [Haste], [Instant ATB 1], [DEF and RES +200% (25s)], [Attach Fire 3 with Stacking] and [Damage Cap +20000] to Phoenix","N","Self","250","Guardian Summon Damage Up, Damage Reduction Barrier","","Double-Edge (VI)","Gフェニックス","20240025"
"VI","Locke","Entwined Bond: Locke (Fire)","LBC","PHY","Single enemy","Physical","8.00","Fire, NE","0.01","Ten single attacks (0.80 each) capped at 19999, activates Fire Chain (max 150, field +0%) or adds 25 to the current Fire Chain maximum limit, grants [Chain Force Mode (Locke)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Survival Edge (VI)","紡絆・ロック炎","20240033"
"VI","Locke","Mirage Passion","LBO","PHY","Single enemy","Physical","40.00","Fire","2.50","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Dancing Dagger (VI)","ミラージュパッション","20240034"
"VI","Kefka","Dark Raiment (Kefka)","LBG","NAT","All allies","","","","0.01","Grants [Attach Dark]","N","All allies","250","Dark Damage Up","MAG +10","Madhura Harp (VI)","闇装【ケフカ】","22070012"
"VI","Kefka","Catastrophe Zero","LBO","BLK","Single enemy","Magical","120.00","Dark, Poison","2.50","Five single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES, deals 1000 BLK magical damage to all allies","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Demon's Rod (VI)","カタストロフ・ゼロ","22070014"
"VI","Strago","Jet Splash","LBO","BLK","Single enemy","Magical","96.00","Water","2.50","Four single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES, grants [Magical Blink 1] to all allies","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Rune Staff (VI)","ジェットスプラッシュ","20720011"
"VI","Edgar","Royal Blast","LBO","PHY","Single enemy","Physical","32.00","Poison, Fire, Lightning","2.50","Four single ranged attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Auto Crossbow (VI)","ロイヤルブラスト","20530016"
"VI","Edgar","Parallel Bond: Edgar","LBC","PHY","Single enemy","Physical","8.00","Poison, NE","0.01","Ten single ranged attacks (0.80 each) capped at 19999, element of entry damage changes from Poison/NE to Fire/NE or Lightning/NE if the user has any Attach Fire or Attach Lightning, activates VI Chain (max 150, field +0%) or adds 25 to the current VI Chain maximum limit and increases the current chain count on all enemies by 10, grants [Chain Force Mode (Edgar)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Black Bolts (VI)"," 紡絆・エドガー","20530029"
"VI","Celes","Awoken Blade","LBO","PHY","Single enemy","Physical","32.00","Ice, Holy","2.50","Four single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Snowflake Gown (VI)","目醒めし常勝の剣","20210024"
"VI","Celes","Parallel Bond: Celes (Ice)","LBC","PHY","Single enemy","Physical","8.00","Ice, NE","0.01","Ten single attacks (0.80 each) capped at 19999, activates Ice Chain (max 150, field +0%) or adds 25 to the current Ice Chain maximum limit and increases the current chain count on all enemies by 10, grants [Chain Force Mode (Celes)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Mac an Luin (VI)","紡絆・セリス氷","20210034"
"VI","Shadow","Entwined Bond: Shadow (Dark)","LBC","PHY","Single enemy","Physical","8.00","Dark, NE","0.01","Ten single attacks (0.80 each) capped at 19999, activates Dark Chain (max 150, field +0%) or adds 25 to the current Dark Chain maximum limit, grants [Chain Force Mode (Shadow)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Stunner (VI)","紡絆・シャドウ闇","20890019"
"VI","Shadow","Dark Escape","LBO","PHY","Single enemy","Physical","40.00","Dark","2.50","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Gorgon Gaze (VI)","闇遁","20890020"
"VI","Setzer","Parallel Bond: Setzer (Dark)","LBC","PHY","Single enemy","Physical","8.00","Dark, NE","0.01","Ten single ranged attacks (0.80 each) capped at 19999, activates Dark Chain (max 150, field +0%) or adds 25 to the current Dark Chain maximum limit, grants [Chain Force Mode (Sephiroth)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Magician's Deck (VI)","紡絆・セッツァー闇","20780017"
"VII","Tifa","Crushing Palm","LBO","PHY","Single enemy","Physical","40.00","Earth","2.50","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Ehrgeiz (VII)","破砕・掌打クラッシュ","20230017"
"VII","Reno","Pyramid Tetra","LBO","NAT","Single enemy","Hybrid","-","Lightning","2.50","Four single hybrid ranged attacks (1.00 or 3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF and RES, 100% additional critical chance, causes [ATK and MAG -50% (8s)], grants [50% Damage Reduction Barrier 1] to all allies","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Modified Full Metal Staff (VII)","ピラミッド・テトラ","20920011"
"VII","Vincent","Galian Scratch","LBO","NAT","Single enemy","Hybrid","-","Fire","2.50","Four single hybrid ranged attacks (1.00 or 3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF and RES, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Outsider (VII)","ガリアンスクラッチ","22170015"
"VII","Vincent","Parallel Bond: Vincent (Fire)","LBC","NAT","Single enemy","Hybrid","-","Fire, NE","0.01","Ten single ranged hybrid attacks (0.80 or 2.60 each) capped at 19999, activates Fire Chain (max 150, field +0%) or adds 25 to the current Fire Chain maximum limit, grants [Chain Force Mode (Vincent)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Blow Machine Gun (CC) (VII)","紡絆・ヴィンセント炎","22170023"
"VII","Vincent","Guardian Chaos","LBGS","NAT","Self","","","","0.01","Summons Chaos for 5 seconds, grants [Protect], [Shell], [Haste], [Instant ATB 1], [DEF and RES +200% (25s)], [Last Stand], [Attach Fire 3 with Stacking] and [Damage Cap +20000] to Chaos","N","Self","250","Guardian Summon Damage Up, Damage Reduction Barrier","","Sadalmelik (VII)","Gカオス","22170024"
"VII","Genesis","Light of Doom","LBO","PHY","Single enemy","Physical","40.00","Fire","2.50","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Deathbringer (CC) (VII)","終焉の光","23470008"
"VII","Yuffie","Soaring Kunai","LBO","PHY","Single enemy","Physical","24.00","Water, Earth","2.50","Three single ranged attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance, grants [Physical Blink 1] to all allies","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Black Garb (VII)","我流・飛苦無","22040020"
"VII","Shelke","Transparent Flash","LBO","PHY","Single enemy","Physical","32.00","Lightning","2.50","Four single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance, grants [50% Damage Reduction Barrier 2] to all allies","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Dragoon Lance (DoC) (VII)","無式・彩雷","22820010"
"VII","Angeal","True Unleashed Wrath","LBO","PHY","Single enemy","Physical","32.00","Wind, Holy","2.50","Four single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Soul Sabre (CC) (VII)","真・憤怒の解放","22500011"
"VII","Red XIII","Comet Soar","LBO","BLK","Single enemy","Magical","120.00","Earth","2.50","Five single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Diamant Barrette (VII)","コメットソア","20470016"
"VII","Red XIII","Parallel Bond: Red XIII (Earth)","LBC","BLK","Single enemy","Magical","26.00","Earth, NE","0.01","Ten single attacks (2.60 each) capped at 19999, activates Earth Chain (max 150, field +0%) or adds 25 to the current Earth Chain maximum limit and increases the current chain count on all enemies by 10, grants [Chain Force Mode (Red XIII)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Crystal Barette (VII)","紡絆・レッドXIII地","20470023"
"VII","Sephiroth","Dark Illumination","LBO","PHY","Single enemy","Physical","40.00","Dark","2.50","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Blessed Armlet (VII)","闇照","20250027"
"VII","Sephiroth","Entwined Bond: Sephiroth (Dark)","LBC","PHY","Single enemy","Physical","8.00","Dark, NE","0.01","Ten single attacks (0.80 each) capped at 19999, activates Dark Chain (max 150, field +0%) or adds 25 to the current Dark Chain maximum limit, grants [Chain Force Mode (Sephiroth)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Demon's Vest (VII)","紡絆・セフィロス闇","20250035"
"VII","Barret","Volcanic Cannon","LBO","PHY","Single enemy","Physical","40.00","Fire","2.50","Five single ranged attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Pilebunker (VII)","ボルカニックキャノン","20760019"
"VII","Barret","Parallel Bond: Barret","LBC","PHY","Single enemy","Physical","8.00","Fire, NE","0.01","Ten single ranged attacks (0.80 each) capped at 19999, activates VII Chain (max 150, field +0%) or adds 25 to the current VII Chain maximum limit and increases the current chain count on all enemies by 10, grants [Chain Force Mode (Barret)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Egoist's Armlet (VII)","紡絆・バレット","20760022"
"VII","Cloud","Guardian Choco-Mog","LBGS","NAT","Self","","","","0.01","Summons Choco-Moogle for 5 seconds, grants [Protect], [Shell], [Haste], [Instant ATB 1], [DEF and RES +200% (25s)], [Last Stand], [Attach Wind 3 with Stacking] and [Damage Cap +20000] to Choco-Moogle","N","Self","250","Guardian Summon Damage Up, Damage Reduction Barrier","","Shura Gloves (VII)","Gチョコボ&モーグリ","20110036"
"VII","Cloud","Sonic Blade","LBO","PHY","Single enemy","Physical","32.00","Wind, Dark","2.50","Four single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Demonslayer (VII)","ソニックブレード","20110038"
"VII","Cloud","Parallel Bond: Cloud","LBC","PHY","Single enemy","Physical","8.00","Wind, NE","0.01","Ten single attacks (0.80 each) capped at 19999, element of entry damage changes to Dark/NE if the user has any Attach Dark, activates VII Chain (max 150, field +0%) or adds 25 to the current VII Chain maximum limit, grants [Chain Force Mode (Cloud)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Rudra Talwar (VII)","紡絆・クラウド","20110041"
"VII","Rufus","Parallel Bond: Rufus","LBC","PHY","Single enemy","Physical","8.00","Dark, NE","0.01","Ten single ranged attacks (0.80 each) capped at 19999, activates VII Chain (max 150, field +0%) or adds 25 to the current VII Chain maximum limit, grants [Chain Force Mode (Rufus)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Valiant R (VII)","紡絆・ルーファウス","22630013"
"VIII","Rinoa","Angel Wing Permafrost","LBO","BLK","Single enemy","Magical","96.00","Ice, Earth","2.50","Four single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Brynhildr (VIII)","ヴァリー・氷丘","20300022"
"VIII","Rinoa","Entwined Bond: Rinoa","LBC","BLK","Single enemy","Magical","26.00","Ice, NE","0.01","Ten single attacks (2.60 each) capped at 19999, activates VIII Chain (max 150, field +0%) or adds 25 to the current VIII Chain maximum limit, grants [Chain Force Mode (Rinoa)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Tezacatlipoca (VIII)","紡絆・リノア","20300032"
"VIII","Laguna","Tactical Frost","LBO","PHY","Single enemy","Physical","40.00","Ice","2.50","Five single ranged attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Spica (VIII)","タクティカルフリーズ","22100018"
"VIII","Laguna","Entwined Bond: Laguna (Ice)","LBC","PHY","Single enemy","Physical","8.00","Ice, NE","0.01","Ten single ranged attacks (0.80 each) capped at 19999, activates Ice Chain (max 150, field +0%) or adds 25 to the current Ice Chain maximum limit and increases the current chain count on all enemies by 10, grants [Chain Force Mode (Laguna)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Sandarmerik (VIII)","紡絆・ラグナ氷","22100024"
"VIII","Kiros","Thirst for Life","LBO","PHY","Single enemy","Physical","32.00","Ice, Dark","2.50","Four single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Shadow Maverick (VIII)","飽くなき人生","22990007"
"VIII","Raijin","Raijin Destruction Special","LBO","PHY","Single enemy","Physical","32.00","Lightning","2.50","Four single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance, grants [Dual Blink 1] to all allies","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Mjollnir (VIII)","秘技「壊・雷神飛竜昇」","22610011"
"VIII","Ultimecia","Wind Raiment (Ultimecia)","LBG","NAT","All allies","","","","0.01","Grants [Attach Wind]","N","All allies","250","Wind Damage Up","MAG +10","Asura's Rod (VIII)","風装【アルティミシア】","23230016"
"VIII","Ultimecia","Parallel Bond: Ultimecia (Wind)","LBC","BLK","Single enemy","Magical","26.00","Wind, NE","0.01","Ten single attacks (2.60 each) capped at 19999, activates Wind Chain (max 150, field +0%) or adds 25 to the current Wind Chain maximum limit, grants [Chain Force Mode (Ultimecia)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Assault (VIII)","紡絆・アルティミシア風","23230026"
"VIII","Edea","Frost Flash (Edea)","LBG","BLK","Single enemy","Magical","7.50","Ice, NE","0.01","One single attack (7.50) capped at 99999, grants [Limit Break Gauge +250] to the user","N","Lowest HP% enemy","0","Ice Damage Up","MAG +10","Thornlet (VIII)","氷閃【イデア】","22200015"
"VIII","Quistis","Guardian Doomtrain","LBGS","NAT","Self","","","","0.01","Summons Doomtrain for 5 seconds, grants [Protect], [Shell], [Haste], [Instant ATB 1], [DEF and RES +200% (25s)], [Attach Poison 3 with Stacking] and [Damage Cap +20000] to Doomtrain","N","Self","250","Guardian Summon Damage Up, Damage Reduction Barrier","","Poison Whip (VIII)","Gグラシャラボラス","20500017"
"VIII","Squall","Renzokuken Iceflame","LBO","PHY","Single enemy","Physical","32.00","Ice, Fire","2.50","Four single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Stoneblade (VIII)","連続剣・IF","20350033"
"VIII","Squall","Entwined Bond: Squall","LBC","PHY","Single enemy","Physical","8.00","Ice, NE","0.01","Ten single attacks (0.80 each) capped at 19999, activates VIII Chain (max 150, field +0%) or adds 25 to the current VIII Chain maximum limit, grants [Chain Force Mode (Squall)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Laevateinn (VIII)","紡絆・スコール","20350040"
"VIII","Fujin","Kakeru","LBO","BLK","Single enemy","Magical","120.00","Wind","2.50","Five single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Urubutsin (VIII)","翔","22600020"
"VIII","Zell","Dolphin Kick","LBO","PHY","Single enemy","Physical","40.00","Fire","2.50","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Red Glove (VIII)","ドルフィンキック","20670020"
"VIII","Irvine","Parallel Bond: Irvine (Fire)","LBC","PHY","Single enemy","Physical","8.00","Fire, NE","0.01","Ten single attacks (0.80 each) capped at 19999, activates Fire Chain (max 150, field +0%) or adds 25 to the current Fire Chain maximum limit and increases the current chain count on all enemies by 10, grants [Chain Force Mode (Irvine)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Brimstone Armlet (VIII)","紡絆・アーヴァイン炎","20410018"
"VIII","Irvine","Boosted Snipe","LBO","PHY","Single enemy","Physical","40.00","Fire","2.50","Five single ranged attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Adaman Hat (VIII)","バーストスナイプ","20410022"
"IX","Vivi","Elemental Ball","LBO","BLK","Single enemy","Magical","96.00","Fire, Ice, Lightning","2.50","Four single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","El Dorado (IX)","エレメントボール","20370017"
"IX","Vivi","Entwined Bond: Vivi (Fire)","LBC","BLK","Single enemy","Magical","26.00","Fire, NE","0.01","Ten single attacks (2.60 each) capped at 19999, activates Fire Chain (max 150, field +0%) or adds 25 to the current Fire Chain maximum limit, grants [Chain Force Mode (Vivi)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Flamescepter (IX)","紡絆・ビビ炎","20370037"
"IX","Zidane","Wind Raiment (Zidane)","LBG","NAT","All allies","","","","0.01","Grants [Attach Wind]","N","All allies","250","Wind Damage Up","ATK +10","Angel Bless (IX)","風装【ジタン】","20860017"
"IX","Zidane","Blast Flag","LBO","PHY","Single enemy","Physical","40.00","Wind","2.50","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Thief Hat (IX)","ブラストフラッグ","20860022"
"IX","Garnet","Truespark Anthem","LBO","SUM","Single enemy","Magical","96.00","Lightning","2.50","Four single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES, grants [HP Stock (3000)] to all allies","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Crown Scepter (IX)","清廉なる奔雷の歌","20360017"
"IX","Garnet","Judgment Day","LBO","SUM","Single enemy","Magical","120.00","Holy","2.50","Five single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Effulgent Cape (IX)","裁きの時","20360032"
"IX","Steiner","Frostfire Thunder Carnage","LBO","PHY","Single enemy","Physical","32.00","Fire, Lightning, Ice","2.50","Four single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Maximillian (IX)","極大・氷炎雷鳴剣","20570016"
"IX","Steiner","Parallel Bond: Steiner","LBC","PHY","Single enemy","Physical","8.00","Fire, NE","0.01","Ten single attacks (0.80 each) capped at 19999, element of entry damage changes to Ice/NE or Lightning/NE if the user has any Attach Ice or Attach Lightning, activates IX Chain (max 150, field +0%) or adds 25 to the current IX Chain maximum limit, grants [Chain Force Mode (Steiner)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Night Lotus (IX)","紡絆・スタイナー","20570026"
"IX","Eiko","Guardian Madeen","LBGS","NAT","Self","","","","0.01","Summons Madeen for 5 seconds, grants [Protect], [Shell], [Haste], [Instant ATB 1], [DEF and RES +200% (25s)], [Attach Wind 3 with Stacking] and [Damage Cap +20000] to Madeen","N","Self","250","Guardian Summon Damage Up, Damage Reduction Barrier","","Summoner's Flute (IX)","Gマディーン","20620022"
"IX","Kuja","Force Requiem","LBO","BLK","Single enemy","Magical","120.00","Dark","2.50","Five single attacks (3.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores RES","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Rod of Death (IX)","フォースレクイエム","22240021"
"IX","Kuja","Entwined Bond: Kuja (Dark)","LBC","BLK","Single enemy","Magical","26.00","Dark, NE","0.01","Ten single attacks (2.60 each) capped at 19999, activates Dark Chain (max 150, field +0%) or adds 25 to the current Dark Chain maximum limit, grants [Chain Force Mode (Kuja)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Bone Plate (IX)","紡絆・クジャ闇","22240024"
"IX","Amarant","Synergize (Amarant)","LBG","NAT","All allies","","","","0.01","Grants [Quick Cast 2], grants [ATK, DEF, MAG and RES +30% (25s)] if 4+ FF9 allies are alive","N","All allies","0","Prismatic Damage Up","ATK +10","Power Wrist (IX)","絆閃【サラマンダー】","20870016"
"IX","Amarant","Parallel Bond: Amarant (Fire)","LBC","PHY","Single enemy","Physical","8.00","Fire, NE","0.01","Ten single attacks (0.80 each) capped at 19999, activates Fire Chain (max 150, field +0%) or adds 25 to the current Fire Chain maximum limit, grants [Chain Force Mode (Amarant)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Flame Claws (IX)","紡絆・サラマンダー炎","20870017"
"IX","Amarant","Red-hot Knuckle Blow","LBO","PHY","Single enemy","Physical","40.00","Fire","2.50","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Burning Knuckles (IX)","爆砕焔滅拳","20870021"
"IX","Marcus","Venomous Turbulence","LBO","PHY","Single enemy","Physical","40.00","Wind, Poison","3.75","Five single attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Phase Cutter (IX)","ベノムタービランス","23070012"
"IX","Marcus","Crippling Flash (Marcus)","LBG","NAT","Single enemy","","","","0.01","Causes [Imperil Wind 40% (5s)] and [Imperil Poison 40% (5s)], grants [Quick Cast 2] to all allies","N","Lowest HP% enemy","0","Wind Damage Up, Poison Damage Up","ATK +10","Gigas Armlet (IX)","降閃【マーカス】","23070013"
"X","Tidus","Water Raiment (Tidus)","LBG","NAT","All allies","","","","0.01","Grants [Attach Water]","N","All allies","250","Water Damage Up","ATK +10","Defending Shield (X)","水装【ティーダ】","20130022"
"X","Tidus","Heavy Rain","LBO","PHY","Single enemy","Physical","32.00","Water","2.50","Four single ranged attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance, grants [100% Critical 1] and [Instant Cast 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Fayth Sphere (X)","ヘヴィレイン","20130023"
"X","Tidus","Parallel Bond: Tidus (Water)","LBC","PHY","Single enemy","Physical","8.00","Water, NE","0.01","Ten single ranged attacks (0.80 each) capped at 19999, activates Water Chain (max 150, field +0%) or adds 25 to the current Water Chain maximum limit, grants [Chain Force Mode (Tidus)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Hauteclaire (X)","紡絆・ティーダ水","20130032"
"X","Jecht","Ultimate Jecht Beam","LBO","PHY","Single enemy","Physical","32.00","Dark, Fire","2.50","Four single ranged attacks (1.00 each scaling with LB gauge and LB honing level) capped at 99999, ignores DEF, 100% additional critical chance","N","Lowest HP% enemy","250","Limit Break Damage Up, Cast Time Down","","Aeon Ball (X)","真・ジェクトビーム","22090017"
"X","Jecht","Parallel Bond: Jecht","LBC","PHY","Single enemy","Physical","8.00","Dark, NE","0.01","Ten single ranged attacks (0.80 each) capped at 19999, element of entry damage changes from Dark/NE to Fire/NE if the user has any Attach Fire, activates X Chain (max 150, field +0%) or adds 25 to the current X Chain maximum limit, grants [Chain Force Mode (Jecht)] and [Instant ATB 1] to the user","N","Lowest HP% enemy","250","Limit Break Damage Up, Quick Cast 1","","Hell Claw (X)","紡絆・ジェクト","22090024"
"X","Yuna","Guardian Valefor","LBGS","NAT","Self","","","","0.01","Summons Valefor for 5 seconds, grants [Protect], [Shell], [Haste], [Instant ATB 1], [DEF and RES +200% (25s)], [Attach Holy 3 with Stacking] and [Damage Cap +20000] to Valefor","N","Self","250","Guardian Summon Damage Up, Damage Reduction Barrier","","Prism Rod (X)","Gヴァルファーレ","20520024"
